Run,age,Assay Type,AvgSpotLen,Bases,BIOMATERIAL_PROVIDER,BioProject,BioSample,BioSampleModel,Bytes,Center Name,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,Experiment,Instrument,isolate,Library Name,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,Sample Name,sex,SRA Study,tissue,create_date,version,cell_line,culture_collection,treatment
SRR7890828,43,WGS,300,176194754700,ATCC,PRJNA489865,SAMN10102574,Human,73651076314,FDA,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX4728540,HiSeq X Ten,missing,WGS_FD_N_3,PAIRED,RANDOM,GENOMIC,Homo sapiens,ILLUMINA,2019-05-15T00:00:00Z,HCC1395BL,female,SRP162370,B lymphoblast,2018-09-22T04:32:00Z,1,ATCC CRL-2325,ATCC:CRL-2325,
SRR7890829,43,WGS,300,165140526000,ATCC,PRJNA489865,SAMN10102573,Human,68472557947,FDA,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX4728539,HiSeq X Ten,CRL-2324,WGS_FD_T_1,PAIRED,RANDOM,GENOMIC,Homo sapiens,ILLUMINA,2019-05-15T00:00:00Z,HCC1395,female,SRP162370,breast carcinoma,2018-09-22T01:15:00Z,1,CRL-2324,,
SRR7890830,43,WXS,250,49759724250,ATCC,PRJNA489865,SAMN10102573,Human,26087368161,FDA,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX4728538,Illumina HiSeq 2500,CRL-2324,WES_NV_T_2,PAIRED,Hybrid Selection,GENOMIC,Homo sapiens,ILLUMINA,2019-05-15T00:00:00Z,HCC1395,female,SRP162370,breast carcinoma,2018-09-21T21:18:00Z,1,CRL-2324,,
SRR7890831,43,WXS,250,48369764750,ATCC,PRJNA489865,SAMN10102573,Human,24823661895,FDA,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX4728537,Illumina HiSeq 2500,CRL-2324,WES_NV_T_3,PAIRED,Hybrid Selection,GENOMIC,Homo sapiens,ILLUMINA,2019-05-15T00:00:00Z,HCC1395,female,SRP162370,breast carcinoma,2018-09-21T21:43:00Z,1,CRL-2324,,
SRR7890832,43,WGS,302,262787109282,ATCC,PRJNA489865,SAMN10102574,Human,108639778602,FDA,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX4728536,HiSeq X Ten,missing,WGS_EA_N_1,PAIRED,RANDOM,GENOMIC,Homo sapiens,ILLUMINA,2019-05-15T00:00:00Z,HCC1395BL,female,SRP162370,B lymphoblast,2018-09-30T00:41:00Z,1,ATCC CRL-2325,ATCC:CRL-2325,
SRR7890833,43,WGS,302,284652952994,ATCC,PRJNA489865,SAMN10102573,Human,126203210621,FDA,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX4728535,HiSeq X Ten,CRL-2324,WGS_EA_T_1,PAIRED,RANDOM,GENOMIC,Homo sapiens,ILLUMINA,2019-05-15T00:00:00Z,HCC1395,female,SRP162370,breast carcinoma,2018-09-22T07:10:00Z,1,CRL-2324,,
SRR7890834,43,WGS,302,322162546196,SEQC-II,PRJNA489865,SAMN10102586,Human,105541320386,FDA,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX4728534,Illumina HiSeq 4000,ATCC-1395-BrCA-R-6,FFG_GZ_T_6h-A,PAIRED,RANDOM,GENOMIC,Homo sapiens,ILLUMINA,2019-05-15T00:00:00Z,ATCC-1395-BrCA-R-6,female,SRP162370,FFPE,2018-09-22T08:04:00Z,1,,,FFPE 6 hour
SRR7890835,43,WGS,302,278451430710,SEQC-II,PRJNA489865,SAMN10102585,Human,89866911213,FDA,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX4728533,Illumina HiSeq 4000,ATCC-1395-BrCA-R-2,FFG_GZ_T_2h-B,PAIRED,RANDOM,GENOMIC,Homo sapiens,ILLUMINA,2019-05-15T00:00:00Z,ATCC-1395-BrCA-R-2,female,SRP162370,FFPE,2018-09-25T19:43:00Z,1,,,FFPE 2 hour
SRR7890836,43,WGS,302,344470178460,SEQC-II,PRJNA489865,SAMN10102585,Human,112780355999,FDA,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX4728532,Illumina HiSeq 4000,ATCC-1395-BrCA-R-2,FFG_GZ_T_2h-A,PAIRED,RANDOM,GENOMIC,Homo sapiens,ILLUMINA,2019-05-15T00:00:00Z,ATCC-1395-BrCA-R-2,female,SRP162370,FFPE,2018-09-23T07:24:00Z,1,,,FFPE 2 hour
SRR7890837,43,WGS,302,467595412662,SEQC-II,PRJNA489865,SAMN10102587,Human,152221936269,FDA,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX4728531,Illumina HiSeq 4000,ATCC-1395-BrCA-R-24,FFG_GZ_T_24h-F,PAIRED,RANDOM,GENOMIC,Homo sapiens,ILLUMINA,2019-05-15T00:00:00Z,ATCC-1395-BrCA-R-24,female,SRP162370,FFPE,2018-09-26T03:22:00Z,1,,,FFPE 24 hour
SRR7890838,43,WGS,302,380145114414,SEQC-II,PRJNA489865,SAMN10102587,Human,123832576681,FDA,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX4728530,Illumina HiSeq 4000,ATCC-1395-BrCA-R-24,FFG_GZ_T_24h-B,PAIRED,RANDOM,GENOMIC,Homo sapiens,ILLUMINA,2019-05-15T00:00:00Z,ATCC-1395-BrCA-R-24,female,SRP162370,FFPE,2018-09-25T10:44:00Z,1,,,FFPE 24 hour
SRR7890839,43,WGS,302,368644567552,SEQC-II,PRJNA489865,SAMN10102584,Human,119515174963,FDA,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX4728529,Illumina HiSeq 4000,ATCC-1395-BrCA-R-1,FFG_GZ_T_1h-E,PAIRED,RANDOM,GENOMIC,Homo sapiens,ILLUMINA,2019-05-15T00:00:00Z,ATCC-1395-BrCA-R-1,female,SRP162370,FFPE,2018-09-25T23:04:00Z,1,,,FFPE 1 hour
SRR7890840,43,WGS,302,246386645338,SEQC-II,PRJNA489865,SAMN10102584,Human,80768416936,FDA,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX4728528,Illumina HiSeq 4000,ATCC-1395-BrCA-R-1,FFG_GZ_T_1h-B,PAIRED,RANDOM,GENOMIC,Homo sapiens,ILLUMINA,2019-05-15T00:00:00Z,ATCC-1395-BrCA-R-1,female,SRP162370,FFPE,2018-09-25T06:57:00Z,1,,,FFPE 1 hour
SRR7890841,43,WGS,302,328134143498,SEQC-II,PRJNA489865,SAMN10102584,Human,109477589158,FDA,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX4728527,Illumina HiSeq 4000,ATCC-1395-BrCA-R-1,FFG_GZ_T_1h-A,PAIRED,RANDOM,GENOMIC,Homo sapiens,ILLUMINA,2019-05-15T00:00:00Z,ATCC-1395-BrCA-R-1,female,SRP162370,FFPE,2018-09-26T17:33:00Z,2,,,FFPE 1 hour
SRR7890842,43,WGS,297,262728660135,SEQC-II,PRJNA489865,SAMN10102580,Human,120184509323,FDA,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX4728526,Illumina HiSeq 4000,ATCC-1395-BL-R-1,FFG_IL_N_1h,PAIRED,RANDOM,GENOMIC,Homo sapiens,ILLUMINA,2019-05-15T00:00:00Z,ATCC-1395-BL-R-1,female,SRP162370,FFPE,2018-09-26T00:30:00Z,1,,,FFPE 1 hour
SRR7890843,43,WGS,302,436637845662,SEQC-II,PRJNA489865,SAMN10102586,Human,141250664984,FDA,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX4728525,Illumina HiSeq 4000,ATCC-1395-BrCA-R-6,FFG_GZ_T_6h-B,PAIRED,RANDOM,GENOMIC,Homo sapiens,ILLUMINA,2019-05-15T00:00:00Z,ATCC-1395-BrCA-R-6,female,SRP162370,FFPE,2018-09-26T18:27:00Z,1,,,FFPE 6 hour
SRR7890844,43,WXS,252,13746234348,ATCC,PRJNA489865,SAMN10102573,Human,4781586599,FDA,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX4728524,Illumina HiSeq 2500,CRL-2324,WES_NC_T_1,PAIRED,Hybrid Selection,GENOMIC,Homo sapiens,ILLUMINA,2019-05-15T00:00:00Z,HCC1395,female,SRP162370,breast carcinoma,2018-09-21T20:21:00Z,1,CRL-2324,,
SRR7890845,43,WXS,252,14378682780,ATCC,PRJNA489865,SAMN10102574,Human,5003695518,FDA,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX4728523,Illumina HiSeq 2500,missing,WES_NC_N_1,PAIRED,Hybrid Selection,GENOMIC,Homo sapiens,ILLUMINA,2019-05-15T00:00:00Z,HCC1395BL,female,SRP162370,B lymphoblast,2018-09-21T20:27:00Z,1,ATCC CRL-2325,ATCC:CRL-2325,
SRR7890846,43,WXS,250,52257336750,ATCC,PRJNA489865,SAMN10102574,Human,27861998701,FDA,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX4728522,Illumina HiSeq 2500,missing,WES_NV_N_2,PAIRED,Hybrid Selection,GENOMIC,Homo sapiens,ILLUMINA,2019-05-15T00:00:00Z,HCC1395BL,female,SRP162370,B lymphoblast,2018-09-21T21:50:00Z,1,ATCC CRL-2325,ATCC:CRL-2325,
SRR7890847,43,WXS,250,49662390000,ATCC,PRJNA489865,SAMN10102574,Human,25581830003,FDA,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX4728521,Illumina HiSeq 2500,missing,WES_NV_N_1,PAIRED,Hybrid Selection,GENOMIC,Homo sapiens,ILLUMINA,2019-05-15T00:00:00Z,HCC1395BL,female,SRP162370,B lymphoblast,2018-09-21T20:57:00Z,1,ATCC CRL-2325,ATCC:CRL-2325,
SRR7890848,43,WXS,250,42765402250,ATCC,PRJNA489865,SAMN10102573,Human,17587155798,FDA,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX4728520,Illumina HiSeq 4000,CRL-2324,WES_IL_T_3,PAIRED,Hybrid Selection,GENOMIC,Homo sapiens,ILLUMINA,2019-05-15T00:00:00Z,HCC1395,female,SRP162370,breast carcinoma,2018-09-21T21:41:00Z,1,CRL-2324,,
SRR7890849,43,WXS,250,97087556500,ATCC,PRJNA489865,SAMN10102573,Human,39911295449,FDA,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX4728519,Illumina HiSeq 4000,CRL-2324,WES_IL_T_2,PAIRED,Hybrid Selection,GENOMIC,Homo sapiens,ILLUMINA,2019-05-15T00:00:00Z,HCC1395,female,SRP162370,breast carcinoma,2018-09-22T00:50:00Z,1,CRL-2324,,
SRR7890850,43,WXS,302,8078333598,ATCC,PRJNA489865,SAMN10102573,Human,3063970017,FDA,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX4728518,Illumina HiSeq 4000,CRL-2324,WES_LL_T_1,PAIRED,Hybrid Selection,GENOMIC,Homo sapiens,ILLUMINA,2019-05-15T00:00:00Z,HCC1395,female,SRP162370,breast carcinoma,2018-09-21T20:05:00Z,1,CRL-2324,,
SRR7890851,43,WXS,302,10541425364,ATCC,PRJNA489865,SAMN10102574,Human,3987546636,FDA,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX4728517,Illumina HiSeq 4000,missing,WES_LL_N_1,PAIRED,Hybrid Selection,GENOMIC,Homo sapiens,ILLUMINA,2019-05-15T00:00:00Z,HCC1395BL,female,SRP162370,B lymphoblast,2018-09-21T20:10:00Z,1,ATCC CRL-2325,ATCC:CRL-2325,
SRR7890852,43,WXS,250,47624293000,ATCC,PRJNA489865,SAMN10102573,Human,24143921979,FDA,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX4728516,Illumina HiSeq 2500,CRL-2324,WES_NV_T_1,PAIRED,Hybrid Selection,GENOMIC,Homo sapiens,ILLUMINA,2019-05-15T00:00:00Z,HCC1395,female,SRP162370,breast carcinoma,2018-09-21T21:59:00Z,1,CRL-2324,,
SRR7890853,43,WXS,250,46988175750,ATCC,PRJNA489865,SAMN10102574,Human,23690584498,FDA,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX4728515,Illumina HiSeq 2500,missing,WES_NV_N_3,PAIRED,Hybrid Selection,GENOMIC,Homo sapiens,ILLUMINA,2019-05-15T00:00:00Z,HCC1395BL,female,SRP162370,B lymphoblast,2018-09-21T21:11:00Z,1,ATCC CRL-2325,ATCC:CRL-2325,
SRR7890854,43,WGS,302,181563326838,ATCC,PRJNA489865,SAMN10102573,Human,81654234248,FDA,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX4728514,Illumina HiSeq 4000,CRL-2324,WGS_NC_T_1,PAIRED,RANDOM,GENOMIC,Homo sapiens,ILLUMINA,2019-05-15T00:00:00Z,HCC1395,female,SRP162370,breast carcinoma,2018-09-22T02:46:00Z,1,CRL-2324,,
